"Metabolite","Log2FC","p.val","p.adj","Pathway"
"1-methyladenosine",-0.0533048335001094,0.246420397184267,1,"unknown"
"1-methylhistidine",0.327260814596497,0.000833406150331521,0.175848697719951,"amino acid and conjugate"
"1-methylnicotinamide",0.0951149758358175,0.344685539891378,1,"unknown"
"2-hydroxyglutarate",1.2975750828584,3.94189675973407e-38,8.31740216303888e-36,"unknown"
"3-methylhistidine",0.969263044976133,8.28532238577676e-26,1.7482030233989e-23,"amino acid and conjugate"
"3-sulfinoalanine",0.944034239329783,1.83475583297445e-10,3.8713348075761e-08,"unknown"
"4-aminobutyrate",1.2084781061079,9.1739940651419e-48,1.93571274774494e-45,"unknown"
"4-guanidinobutanoate",0.377604900900112,0.000408307725918028,0.0861529301687039,"amino acid and conjugate"
"4-hydroxyphenyllactate",0.0801294710991061,0.23871374986605,1,"unknown"
"4-hydroxyproline",0.606930329305834,7.32024139266154e-08,1.54457093385158e-05,"amino acid and conjugate"
"5-aminoimidazole ribotide",8.49391547294054,2.08786953486624e-42,4.40540471856777e-40,"purine metabolism"
"5-aminopentanoate",0.902174536700601,3.62063156470327e-14,7.63953260152390e-12,"unknown"
"5-formamidoimidazole-4-carboxamide ribotide",2.58966979229278,2.16001577002876e-26,4.55763327476069e-24,"purine metabolism"
"acetyl-CoA",0.664892494100137,0.035489916203338,1,"TCA cycle"
"acetylcholine",-2.16611569159984,1.72870059199417e-41,3.64755824910771e-39,"unknown"
"acetylphosphate",-0.995872802538346,2.64376590571775e-38,5.57834606106446e-36,NA
"aconitate",-0.702756347369277,1.88422018897776e-16,3.97570459874307e-14,"TCA cycle"
"adenine",-0.773011918246137,2.56726628889697e-10,5.41693186957261e-08,"purine metabolism"
"adenosine",-0.873116372351736,1.85840989439173e-07,3.92124487716654e-05,"purine metabolism"
"adenylosuccinate",-1.42500059714008,0.00225395381335455,0.475584254617811,"purine metabolism"
"ADP",-0.185891540545804,0.41358074448672,1,"nucleotides"
"ADP-glucose",-0.700239574068781,7.09356701480524e-25,1.49674264012391e-22,"nucleotides"
"ADP-ribose",-1.57936819555673,3.09091858222834e-13,6.5218382085018e-11,"nucleotides"
"AICAR",0.306626769865482,0.00542104736388096,1,"purine metabolism"
"alanine",0.30703510366853,7.29994974542881e-24,1.54028939628548e-21,"amino acid and conjugate"
"allantoin",-1.05595242797224,3.20071198230515e-23,6.75350228266387e-21,"unknown"
"alpha-ketoglutarate",0.0666048344820926,0.654052813995668,1,"TCA cycle"
"aminoadipate",2.1972353488529,4.25980292707602e-34,8.9881841761304e-32,"amino acid and conjugate"
"AMP",-0.0154775808515215,0.706126053225594,1,"nucleotides"
"anserine",1.01703658235108,4.05371773390666e-15,8.55334441854305e-13,"amino acid and conjugate"
"arginine",-0.29610367239192,4.58873552494043e-05,0.00968223195762431,"amino acid and conjugate"
"argininosuccinate",-1.36651338847945,6.12205167259704e-19,1.29175290291798e-16,"amino acid and conjugate"
"asparagine",-0.847984520164863,7.45173087016117e-24,1.57231521360401e-21,"amino acid and conjugate"
"aspartate",-2.5684461257095,1.98307528392282e-45,4.18428884907715e-43,"amino acid and conjugate"
"ATP",-0.321110982622972,0.185494001156062,1,"nucleotides"
"beta-alanine",0.292268554060146,4.45115124842556e-15,9.39192913417794e-13,"amino acid and conjugate"
"betaine",-0.763740392621119,5.00724486831326e-44,1.0565286672141e-41,"unknown"
"biotin",1.11165106890278,4.10870603567641e-13,8.66936973527721e-11,"unknown"
"carbamoylphosphate",-0.480905504458109,3.56457473926613e-19,7.52125269985153e-17,"pyrimidine metabolism"
"carnitine C10",0.417760133266794,0.00745237593364759,1,"medium chain carnitine"
"carnitine C12",-0.0639199206403096,0.613182223924308,1,"medium chain carnitine"
"carnitine C14",0.789002780983763,3.37488764951927e-08,7.12101294048565e-06,"long chain acylcarnitine"
"carnitine C16",0.597460515556403,4.97920411525651e-08,1.05061206831912e-05,"long chain acylcarnitine"
"carnitine C18",1.8321045217907,1.70896957920924e-23,3.6059258121315e-21,"long chain acylcarnitine"
"carnitine C2",0.437375454205457,2.00234805230324e-07,4.22495439035984e-05,"short chain acylcarnitine"
"carnitine C3",-2.7628226974198,3.7369863022159e-28,7.88504109767555e-26,"short chain acylcarnitine"
"carnitine C4",-2.24903974520607,8.63182377311526e-33,1.82131481612732e-30,"short chain acylcarnitine"
"carnitine C4-DC",-2.98180225610933,5.62368535395412e-40,1.18659760968432e-37,"short chain acylcarnitine"
"carnitine C5",-3.08322478214545,2.8831810484859e-43,6.08351201230525e-41,"short chain acylcarnitine"
"carnitine C5-DC",-1.6107746280228,5.03872625719078e-32,1.06317124026725e-29,"short chain acylcarnitine"
"carnitine C6",-3.18861131293032,3.27220951400243e-19,6.90436207454513e-17,"short chain acylcarnitine"
"carnitine C8",-2.24939541258372,2.39749003002301e-11,5.05870396334855e-09,"medium chain carnitine"
"carnosine",4.01964518021653,2.86207068596728e-16,6.03896914739095e-14,"amino acid and conjugate"
"CDP-ethanolamine",-0.445999838662488,2.49692698366239e-14,5.26851593552763e-12,"nucleotides"
"chenodeoxycholate",-1.90263611647455,8.4627876026806e-14,1.78564818416561e-11,"unknown"
"cholate",-0.728780882964697,0.000190327851922911,0.0401591767557343,"unknown"
"choline",0.851799344603161,6.23724950606895e-50,1.31605964578055e-47,"unknown"
"citicoline",-1.33824583041393,5.00383197712197e-24,1.05580854717273e-21,"nucleotides"
"citrate/isocitrate",-0.302798880372845,6.47619946831488e-14,1.36647808781444e-11,"TCA cycle"
"citrulline",-2.37388495054157,7.79504695749156e-26,1.64475490803072e-23,"amino acid and conjugate"
"CMP",0.0828316208965054,0.00851328538930908,1,"nucleotides"
"CMP-N-acetylneuraminate",1.15717951905721,1.52159603492357e-15,3.21056763368872e-13,"nucleotides"
"creatine",0.0824823088870703,0.0312212140909579,1,"unknown"
"creatinine",-0.224604874274694,0.00010383169205006,0.0219084870225626,"unknown"
"cyclic ADP-ribose",0.862006877536351,0.000533778207570916,0.112627201797463,"nucleotides"
"cyclic AMP",-0.698748400472095,1.47772991115875e-23,3.11801011254497e-21,"nucleotides"
"cyclic CMP",0.633673842948573,0.0118288441290776,1,"nucleotides"
"cystathionine",-0.498536539762318,0.000394067778781515,0.0831483013228997,"unknown"
"cysteate",-1.06552421966621,6.85448689621678e-42,1.44629673510174e-39,"unknown"
"cytidine",1.02725119538381,1.18109711173668e-12,2.49211490576439e-10,"pyrimidine metabolism"
"cytosine",1.06334137794961,7.6552818747917e-13,1.61526447558105e-10,"pyrimidine metabolism"
"deoxyadenosine",-1.09864606017994,6.10198582865611e-08,1.28751900984644e-05,"purine metabolism"
"deoxycholate",-1.90274266985097,8.44916458718518e-14,1.78277372789607e-11,"unknown"
"deoxycytidine",2.88348192876376,1.15409026429491e-52,2.43513045766227e-50,"pyrimidine metabolism"
"deoxyuridine",2.52725914497174,3.50747552507591e-09,7.40077335791017e-07,"pyrimidine metabolism"
"dihydrobiopterin",0.498604085700836,7.65307341577386e-16,1.61479849072828e-13,"unknown"
"dihydroorotate",3.56509351628963,9.49631168937338e-14,2.00372176645778e-11,"pyrimidine metabolism"
"dihydrouracil",-2.81919530261682,1.0756717846442e-26,2.26966746559926e-24,"pyrimidine metabolism"
"dihydroxyacetone phosphate",2.55155710199446,4.04645606115121e-28,8.53802228902905e-26,"glycolysis and PPP"
"dimethylarginine",-1.41506115565283,7.90379110089801e-29,1.66769992228948e-26,"amino acid and conjugate"
"dTMP",-0.31670169286683,0.0709282409415831,1,"nucleotides"
"ethanolamine phosphate",0.673267115931463,2.76390530665244e-19,5.83184019703665e-17,NA
"FAD",0.198033998327291,2.08086754924302e-05,0.00439063052890277,"unknown"
